1,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-01,2020-04-03,4,290000,4,S,1,0,16,0
2,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-01,2020-04-05,4,290000,4,S,1,0,16,0
3,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-01,2020-04-07,4,290000,4,S,1,0,16,0
4,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-01,2020-04-03,4,200000,4,D,1,0,16,0
5,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-01,2020-04-05,4,200000,4,D,1,0,16,0
6,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-01,2020-04-07,4,200000,4,D,1,0,16,0
7,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-01,2020-04-03,4,130000,4,N,1,0,16,0
8,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-01,2020-04-05,4,130000,4,N,1,0,16,0
9,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-01,2020-04-07,4,130000,4,N,1,0,16,0
10,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-02,2020-04-04,4,290000,4,S,1,0,16,0
11,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-02,2020-04-06,4,290000,4,S,1,0,16,0
12,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-02,2020-04-08,4,290000,4,S,1,0,16,0
13,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-02,2020-04-04,4,200000,4,D,1,0,16,0
14,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-02,2020-04-06,4,200000,4,D,1,0,16,0
15,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-02,2020-04-08,4,200000,4,D,1,0,16,0
16,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-02,2020-04-04,4,130000,4,N,1,0,16,0
17,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-02,2020-04-06,4,130000,4,N,1,0,16,0
18,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-02,2020-04-08,4,130000,4,N,1,0,16,0
19,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-03,2020-04-05,4,290000,4,S,1,0,16,0
20,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-03,2020-04-07,4,290000,4,S,1,0,16,0
21,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-03,2020-04-09,4,290000,4,S,1,0,16,0
22,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-03,2020-04-05,4,200000,4,D,1,0,16,0
23,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-03,2020-04-07,4,200000,4,D,1,0,16,0
24,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-03,2020-04-09,4,200000,4,D,1,0,16,0
25,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-03,2020-04-05,4,130000,4,N,1,0,16,0
26,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-03,2020-04-07,4,130000,4,N,1,0,16,0
27,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-03,2020-04-09,4,130000,4,N,1,0,16,0
28,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-04,2020-04-06,4,290000,4,S,1,0,16,0
29,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-04,2020-04-08,4,290000,4,S,1,0,16,0
30,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-04,2020-04-10,4,290000,4,S,1,0,16,0
31,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-04,2020-04-06,4,200000,4,D,1,0,16,0
32,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-04,2020-04-08,4,200000,4,D,1,0,16,0
33,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-04,2020-04-10,4,200000,4,D,1,0,16,0
34,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-04,2020-04-06,4,130000,4,N,1,0,16,0
35,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-04,2020-04-08,4,130000,4,N,1,0,16,0
36,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-04,2020-04-10,4,130000,4,N,1,0,16,0
37,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-05,2020-04-07,4,290000,4,S,1,0,16,0
38,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-05,2020-04-09,4,290000,4,S,1,0,16,0
39,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-05,2020-04-11,4,290000,4,S,1,0,16,0
40,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-05,2020-04-07,4,200000,4,D,1,0,16,0
41,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-05,2020-04-09,4,200000,4,D,1,0,16,0
42,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-05,2020-04-11,4,200000,4,D,1,0,16,0
43,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-05,2020-04-07,4,130000,4,N,1,0,16,0
44,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-05,2020-04-09,4,130000,4,N,1,0,16,0
45,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-05,2020-04-11,4,130000,4,N,1,0,16,0
46,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-06,2020-04-08,4,290000,4,S,1,0,16,0
47,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-06,2020-04-10,4,290000,4,S,1,0,16,0
48,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-06,2020-04-12,4,290000,4,S,1,0,16,0
49,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-06,2020-04-08,4,200000,4,D,1,0,16,0
50,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-06,2020-04-10,4,200000,4,D,1,0,16,0
51,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-06,2020-04-12,4,200000,4,D,1,0,16,0
52,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-06,2020-04-08,4,130000,4,N,1,0,16,0
53,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-06,2020-04-10,4,130000,4,N,1,0,16,0
54,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-06,2020-04-12,4,130000,4,N,1,0,16,0
55,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-07,2020-04-09,4,290000,4,S,1,0,16,0
56,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-07,2020-04-11,4,290000,4,S,1,0,16,0
57,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-07,2020-04-13,4,290000,4,S,1,0,16,0
58,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-07,2020-04-09,4,200000,4,D,1,0,16,0
59,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-07,2020-04-11,4,200000,4,D,1,0,16,0
60,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-07,2020-04-13,4,200000,4,D,1,0,16,0
61,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-07,2020-04-09,4,130000,4,N,1,0,16,0
62,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-07,2020-04-11,4,130000,4,N,1,0,16,0
63,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-07,2020-04-13,4,130000,4,N,1,0,16,0
64,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-08,2020-04-10,4,290000,4,S,1,0,16,0
65,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-08,2020-04-12,4,290000,4,S,1,0,16,0
66,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-08,2020-04-14,4,290000,4,S,1,0,16,0
67,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-08,2020-04-10,4,200000,4,D,1,0,16,0
68,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-08,2020-04-12,4,200000,4,D,1,0,16,0
69,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-08,2020-04-14,4,200000,4,D,1,0,16,0
70,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-08,2020-04-10,4,130000,4,N,1,0,16,0
71,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-08,2020-04-12,4,130000,4,N,1,0,16,0
72,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-08,2020-04-14,4,130000,4,N,1,0,16,0
73,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-09,2020-04-11,4,290000,4,S,1,0,16,0
74,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-09,2020-04-13,4,290000,4,S,1,0,16,0
75,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-09,2020-04-15,4,290000,4,S,1,0,16,0
76,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?543,2020-04-09,2020-04-11,4,200000,4,D,1,0,16,0
77,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?544,2020-04-09,2020-04-13,4,200000,4,D,1,0,16,0
78,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?545,2020-04-09,2020-04-15,4,200000,4,D,1,0,16,0
79,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?546,2020-04-09,2020-04-11,4,130000,4,N,1,0,16,0
80,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?547,2020-04-09,2020-04-13,4,130000,4,N,1,0,16,0
81,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?548,2020-04-09,2020-04-15,4,130000,4,N,1,0,16,0
82,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-10,2020-04-12,4,290000,4,S,1,0,16,0
83,Hidden Cliff,?œì£¼ ?œê??¬ì‹œ ?ˆë˜?´ì•ˆë¡?542,2020-04-10,2020-04-14,4,290000,4,S,1,0,16,0
